Folder;use;raster_to_points
Administrative;yes;no
Buildings;yes;no
Cell_towers;yes;no
Clustering_KTH;yes;no
Crops;no;no
Development_potential;yes;no
Distance_to;yes;no
Elevation;yes;no
Food_insecurity;yes;no
GHI;yes;no
HDI;yes;no
Hospitals;yes;no
Lakes;no;no
Land_cover;yes;no
Literacy;yes;no
Locations;yes;no
MTF;no;no
Networks;yes;no
Night_lights;yes;no
Population;yes;no
Population_growth;no;no
Poverty;yes;no
Protected_areas;yes;no
Relative_wealth;yes;no
Rivers;yes;no
Roads;yes;no
Schools;yes;no
Singularities;yes;no
Slope;no;no
Substations;yes;no
Wind;yes;no
